Pregunta,Opción correcta 1,Opción Correcta 2,Opción Correcta 3,Opción Incorrecta 1,Opción Incorrecta 2,Opción Incorrecta 3,Explicación
"La principal ventaja de una BD orientada a objetos es su mayor eficiencia en el acceso a datos en comparación con una BD relacional y por la base matemática de ésta, por lo que el soporte para esas consultas es robusto.",Falso,,,Verdadero,,,"Según la página 37 de la Unidad III (Representación de los Datos Geográficos), la principal ventaja de una BD orientada a objetos es su mayor eficiencia en el acceso a datos en comparación con una BD relacional. Sin embargo, carece de la base matemática de esta última, por lo que el soporte para sus consultas es menos robusto, no más."
"Es una representación de la superficie de la tierra elaborada a escalas muy grandes, es decir, con mucho detalle y mediante técnicas proporcionadas por la topografía.",Plano,,,Mapa,Mapa Cartográfico,Carta,"Según la página 32 de la Unidad IV (Sección A - Explotación de un SIG), un plano es una representación de una porción de la superficie de la tierra elaborada a escalas muy grandes, con mucho detalle y mediante técnicas topográficas. Un mapa abarca áreas más extensas y una carta tiene ayudas para la navegación."
"Area de aplicación de los GIS para estudios epidemiológicos, análisis oferta y demanda de centros sanitarios, determinación de pobladores beneficiados, determinación de rutas de emergencia, etc.",Salud,,,Seguridad,Estudios Sociales,Planificación,"La página 17 de la Unidad IV (Sección A - Explotación de un SIG) describe que en el área de Salud, los SIG se utilizan para el monitoreo de enfermedades, estudios epidemiológicos, análisis de oferta y demanda de centros sanitarios, determinación de pobladores beneficiarios y rutas de emergencia, entre otros."
"En el Catastro, la integración de una base de datos alfanumérica y una geográfica dan vida a lo que se conoce como:",Sistema de Información Catastral (SIC),,,Base de Datos Geográfica Integrada (BDGI),Modelo Catastral Unificado (MCU),Registro Territorial Alfanumérico (RTA),"Según la Unidad IV (Sección B - Los SIG y la información catastral), específicamente en las páginas 12-14, la integración de bases de datos alfanuméricas (descriptivas) y geográficas (ubicación espacial) en el ámbito catastral da lugar al Sistema de Información Catastral (SIC). Este sistema permite una gestión integral y moderna del catastro."

"Analice el siguiente texto: 'Sí en una capa con información catastral cambia la frontera de una parcela, basta que modifiquemos esta frontera para mantener la distribución completa del espacio real. En un mapa analógico habrá que rehacer todo el mapa y volver a imprimirse'. ¿Cuál de las ventajas de los datos geográficos digitales frente a los analógicos, es la que aplicaría en este caso?",Sencillez de actualización,,,Facilidad de distribución,Facilidad de mantenimiento,Espacio de almacenamiento,"La página 5 de la Unidad III (Representación de los Datos Geográficos) describe la 'Sencillez de actualización'. La cartografía digital es editable, lo que simplifica la introducción de cambios como la modificación de una frontera de parcela. En un mapa analógico, tal cambio requeriría rehacer e imprimir todo el mapa."
"Es uno de los orígenes de datos remotos con los que QGIS tiene capacidad de trabajar",WFS,,,WJS,Service Feature,Ráster,"WFS (Web Feature Service) es un estándar OGC que permite solicitar y recibir datos geográficos vectoriales a través de la web. QGIS, como software SIG, puede conectarse a servicios WFS para acceder a datos remotos. Los documentos proporcionados no detallan las capacidades específicas de QGIS con OGC Web Services, pero es una funcionalidad estándar en los SIG modernos."
"Nombre de la herramienta de QGIS que permite ver y manipular la data de un mapa, tanto espacial como temática:",Lienzo de Mapa (Map Canvas),,,Tabla de Atributos,Panel de Capas,Barra de Herramientas de Digitalización,"El Lienzo de Mapa (Map Canvas) en QGIS es el área principal donde se visualizan las capas geográficas (datos espaciales). Junto con la Tabla de Atributos (para datos temáticos) y el Panel de Capas (para gestionar las capas), permite la visualización y manipulación de la información del mapa. Esta es una funcionalidad general de QGIS, no cubierta en detalle por los documentos teóricos proporcionados."
"En una vista con 4 capas, la capa 2 tiene un tamaño muy grande, ¿qué operación de un solo paso realizaría en gvSIG para verlas bien?",Zoom completo,,,Zoom a la capa,Zoom alejar,Zoom menos,"La función 'Zoom completo' (o 'Zoom to Full Extent') en un software SIG como gvSIG ajusta la extensión de la vista para que todas las capas cargadas en el proyecto sean visibles en su totalidad. Si una capa es muy grande y oculta a otras, esta operación reencuadra la vista para mostrar el conjunto. Los documentos no tratan funcionalidades específicas de gvSIG."
"Formato de archivo al que gvSIG es capaz de acceder y trabajar predominantemente para datos vectoriales:",Shapefile (.shp),,,JDBC,Web map service,WMS,"gvSIG, como software SIG, es capaz de trabajar con múltiples formatos de datos vectoriales. El formato Shapefile (.shp) es uno de los más comunes y ampliamente soportados para datos vectoriales (mencionado en Unidad III, pág. 32 como un formato extendido). JDBC es para bases de datos, y WMS es un servicio de mapas web."
"Aplicar un GIS donde tenemos una tendencia observada y una tendencia esperada se conoce como",Seguimiento,,,Estudios Sociales,Planificación,Catastro,"Según la página 16 de la Unidad IV (Sección A - Explotación de un SIG), el 'Seguimiento y análisis' en GIS incluye el monitoreo de una situación, su comportamiento, tendencias y evolución, lo que implica comparar tendencias observadas con esperadas, tal como se ilustra en la figura de dicha página."
"Dos Escuelas se encuentran físicamente a una distancia de 5.5 Km. En un mapa cuya escala es de 1:5000, ¿Cuántos centímetros mide la distancia entre las Escuelas mencionadas?",110 cm,,,11 cm,550 cm,1100 cm,"La distancia real es 5.5 Km = 550,000 cm. La escala es 1:5000. La distancia en el mapa (Dm) se calcula como Dm = Distancia real / Denominador de la escala. Así, Dm = 550,000 cm / 5000 = 110 cm. Los cálculos de escala se explican en la Unidad IV Sección B (págs. 19-20)."
"Es el estudio y medida de las características de una serie de objetos sin que exista contacto físico.",Teledetección,,,Fotogrametría,Digitalización directa de valores,Cartografía impresa,"La página 10 de la Unidad III (Representación de los Datos Geográficos) define la teledetección como 'el estudio y medida de las características de una serie de objetos (en nuestro caso elementos de la superficie terrestre) sin que exista contacto físico'."
"'Captura, Mantenimiento, y suministro de información sobre los bienes inmuebles rústicos, urbanos y de características especiales sobre sus titulares', es una función concerniente a:",El Catastro,,,El Registro de la Propiedad,La Planificación Urbana,La Topografía,"Según la página 5 de la Unidad IV (Sección B - Los SIG y la información catastral), entre las funciones del catastro se encuentra: 'La captura, mantenimiento, y suministro de información sobre los bienes inmuebles rústicos, urbanos y de características especiales, y sobre sus titulares'."

